INSERT INTO `services` (`id`, `name`, `created_at`, `updated_at`) VALUES
(1, 'Academic Paper Writing', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(2, 'Rewriting', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(3, 'Math/physics/ Economics/ Statistic problems', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(4, 'Proofreading', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(5, 'Editing', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(6, 'Copywriting', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(7, 'Dissertation services', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(8, 'Admission Services', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(9, 'Resume/CV services', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(10, 'Multiple choice Question', '2021-10-20 00:19:12', '2021-10-20 00:19:12');

INSERT INTO `papers` (`id`, `name`,`service_id`, `created_at`, `updated_at`) VALUES
(223, '24 Hrs', '38', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(224, '24 Hrs', '39', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(225, '24 Hrs', '40', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(226, '24 Hrs', '41', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(227, '24 Hrs', '42', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(228, '24 Hrs', '43', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(229, '24 Hrs', '44', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(230, '24 Hrs', '45', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(231, '24 Hrs', '46', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(232, '24 Hrs', '47', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(233, '24 Hrs', '48', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(234, '24 Hrs', '49', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(235, '24 Hrs', '50', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(236, '48 Hrs', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(237, '48 Hrs', '2', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(238, '48 Hrs', '3', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(239, '48 Hrs', '4', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(240, '48 Hrs', '5', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(241, '48 Hrs', '6', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(242, '48 Hrs', '7', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(243, '48 Hrs', '8', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(244, '48 Hrs', '9', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(245, '48 Hrs', '10', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(246, '48 Hrs', '11', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(247, '48 Hrs', '12', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(248, '48 Hrs', '13', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(249, '48 Hrs', '14', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(250, '48 Hrs', '15', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(251, '48 Hrs', '16', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(252, '48 Hrs', '17', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(253, '48 Hrs', '18', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(254, '48 Hrs', '19', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(255, '48 Hrs', '20', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(256, '48 Hrs', '21', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(257, '48 Hrs', '22', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(258, '48 Hrs', '23', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(259, '48 Hrs', '24', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(260, '48 Hrs', '25', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(261, '48 Hrs', '26', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(262, '48 Hrs', '27', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(263, '48 Hrs', '28', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(264, '48 Hrs', '29', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(265, '48 Hrs', '30', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(266, '48 Hrs', '31', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(267, '48 Hrs', '32', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(268, '48 Hrs', '33', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(269, '48 Hrs', '34', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(270, '48 Hrs', '35', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(271, '48 Hrs', '36', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(272, '48 Hrs', '37', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(273, '48 Hrs', '38', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(274, '48 Hrs', '39', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(275, '48 Hrs', '40', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(276, '48 Hrs', '41', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(277, '48 Hrs', '42', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(278, '48 Hrs', '43', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(279, '48 Hrs', '44', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(280, '48 Hrs', '45', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(281, '48 Hrs', '46', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(282, '48 Hrs', '47', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(283, '48 Hrs', '48', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(284, '48 Hrs', '49', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(285, '48 Hrs', '50', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(286, '3 Days', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(287, '3 Days', '2', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(288, '3 Days', '3', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(289, '3 Days', '4', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(290, '3 Days', '5', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(291, '3 Days', '6', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(292, '3 Days', '7', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(293, '3 Days', '8', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(294, '3 Days', '9', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(295, '3 Days', '10', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(296, '3 Days', '11', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(297, '3 Days', '12', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(298, '3 Days', '13', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(299, '3 Days', '14', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(300, '3 Days', '15', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(301, '3 Days', '16', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(302, '3 Days', '17', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(303, '3 Days', '18', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(304, '3 Days', '19', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(305, '3 Days', '20', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(306, '3 Days', '21', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(307, '3 Days', '22', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(308, '3 Days', '23', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(309, '3 Days', '24', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(310, '3 Days', '25', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(311, '3 Days', '26', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(312, '3 Days', '27', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(313, '3 Days', '28', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(314, '3 Days', '29', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(315, '3 Days', '30', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(316, '3 Days', '31', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(317, '3 Days', '32', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(318, '3 Days', '33', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(319, '3 Days', '34', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(320, '3 Days', '35', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(321, '3 Days', '36', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(322, '3 Days', '37', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(323, '3 Days', '38', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(324, '3 Days', '39', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(325, '3 Days', '40', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(326, '3 Days', '41', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(327, '3 Days', '42', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(328, '3 Days', '43', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(329, '3 Days', '44', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(330, '3 Days', '45', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(331, '3 Days', '46', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(332, '3 Days', '47', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(333, '3 Days', '48', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(334, '3 Days', '49', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(335, '3 Days', '50', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(336, '6 Days', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(337, '6 Days', '2', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(338, '6 Days', '3', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(339, '6 Days', '4', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(340, '6 Days', '5', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(341, '6 Days', '6', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(342, '6 Days', '7', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(343, '6 Days', '8', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(344, '6 Days', '9', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(345, '6 Days', '10', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(346, '6 Days', '11', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(347, '6 Days', '12', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(348, '6 Days', '13', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(349, '6 Days', '14', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(350, '6 Days', '15', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(351, '6 Days', '16', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(352, '6 Days', '17', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(353, '6 Days', '18', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(354, '6 Days', '19', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(355, '6 Days', '20', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(356, '6 Days', '21', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(357, '6 Days', '22', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(358, '6 Days', '23', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(359, '6 Days', '24', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(360, '6 Days', '25', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(361, '6 Days', '26', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(362, '6 Days', '27', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(363, '6 Days', '28', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(364, '6 Days', '29', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(365, '6 Days', '30', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(366, '6 Days', '31', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(367, '6 Days', '32', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(368, '6 Days', '33', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(369, '6 Days', '34', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(370, '6 Days', '35', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(371, '6 Days', '36', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(372, '6 Days', '37', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(373, '6 Days', '38', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(374, '6 Days', '39', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(375, '6 Days', '40', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(376, '6 Days', '41', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(377, '6 Days', '42', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(378, '6 Days', '43', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(379, '6 Days', '44', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(380, '6 Days', '45', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(381, '6 Days', '46', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(382, '6 Days', '47', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(383, '6 Days', '48', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(384, '6 Days', '49', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(385, '6 Days', '50', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(386, '7 Days', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(387, '7 Days', '2', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(388, '7 Days', '3', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(389, '7 Days', '4', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(390, '7 Days', '5', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(391, '7 Days', '6', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(392, '7 Days', '7', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(393, '7 Days', '8', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(394, '7 Days', '9', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(395, '7 Days', '10', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(396, '7 Days', '11', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(397, '7 Days', '12', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(398, '7 Days', '13', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(399, '7 Days', '14', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(400, '7 Days', '15', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(401, '7 Days', '16', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(402, '7 Days', '17', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(403, '7 Days', '18', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(404, '7 Days', '19', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(405, '7 Days', '20', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(406, '7 Days', '21', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(407, '7 Days', '22', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(408, '7 Days', '23', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(409, '7 Days', '24', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(410, '7 Days', '25', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(411, '7 Days', '26', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(412, '7 Days', '27', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(413, '7 Days', '28', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(414, '7 Days', '29', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(415, '7 Days', '30', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(416, '7 Days', '31', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(417, '7 Days', '32', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(418, '7 Days', '33', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(419, '7 Days', '34', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(420, '7 Days', '35', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(421, '7 Days', '36', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(422, '7 Days', '37', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(423, '7 Days', '38', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(424, '7 Days', '39', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(425, '7 Days', '40', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(426, '7 Days', '41', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(427, '7 Days', '42', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(428, '7 Days', '43', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(429, '7 Days', '44', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(430, '7 Days', '45', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(431, '7 Days', '46', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(432, '7 Days', '47', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(433, '7 Days', '48', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(434, '7 Days', '49', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(435, '7 Days', '50', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(436, '10 Days', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(437, '10 Days', '2', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(438, '10 Days', '3', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(439, '10 Days', '4', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(440, '10 Days', '5', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(441, '10 Days', '6', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(442, '10 Days', '7', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(443, '10 Days', '8', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(444, '10 Days', '9', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(445, '10 Days', '10', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(446, '10 Days', '11', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(447, '10 Days', '12', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(448, '10 Days', '13', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(449, '10 Days', '14', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(450, '10 Days', '15', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(451, '10 Days', '16', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(452, '10 Days', '17', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(453, '10 Days', '18', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(454, '10 Days', '19', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(455, '10 Days', '20', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(456, '10 Days', '21', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(457, '10 Days', '22', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(458, '10 Days', '23', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(459, '10 Days', '24', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(460, '10 Days', '25', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(461, '10 Days', '26', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(462, '10 Days', '27', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(463, '10 Days', '28', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(464, '10 Days', '29', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(465, '10 Days', '30', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(466, '10 Days', '31', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(467, '10 Days', '32', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(468, '10 Days', '33', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(469, '10 Days', '34', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(470, '10 Days', '35', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(471, '10 Days', '36', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(472, '10 Days', '37', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(473, '10 Days', '38', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(474, '10 Days', '39', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(475, '10 Days', '40', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(476, '10 Days', '41', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(477, '10 Days', '42', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(478, '10 Days', '43', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(479, '10 Days', '44', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(480, '10 Days', '45', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(481, '10 Days', '46', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(482, '10 Days', '47', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(483, '10 Days', '48', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(484, '10 Days', '49', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(485, '10 Days', '50', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(486, '14 Days', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(487, '14 Days', '2', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(488, '14 Days', '3', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(489, '14 Days', '4', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(490, '14 Days', '5', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(491, '14 Days', '6', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(492, '14 Days', '7', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(493, '14 Days', '8', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(494, '14 Days', '9', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(495, '14 Days', '10', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(496, '14 Days', '11', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(497, '14 Days', '12', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(498, '14 Days', '13', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(499, '14 Days', '14', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(500, '14 Days', '15', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(501, '14 Days', '16', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(502, '14 Days', '17', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(503, '14 Days', '18', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(504, '14 Days', '19', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(505, '14 Days', '20', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(506, '14 Days', '21', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(507, '14 Days', '22', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(508, '14 Days', '23', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(509, '14 Days', '24', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(510, '14 Days', '25', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(511, '14 Days', '26', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(512, '14 Days', '27', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(513, '14 Days', '28', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(514, '14 Days', '29', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(515, '14 Days', '30', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(516, '14 Days', '31', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(517, '14 Days', '32', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(518, '14 Days', '33', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(519, '14 Days', '34', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(520, '14 Days', '35', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(521, '14 Days', '36', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(522, '14 Days', '37', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(523, '14 Days', '38', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(524, '14 Days', '39', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(525, '14 Days', '40', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(526, '14 Days', '41', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(527, '14 Days', '42', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(528, '14 Days', '43', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(529, '14 Days', '44', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(530, '14 Days', '45', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(531, '14 Days', '46', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(532, '14 Days', '47', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(533, '14 Days', '48', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(534, '14 Days', '49', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(535, '14 Days', '50', '2021-10-20 00:19:12', '2021-10-20 00:19:12');



INSERT INTO `urgencies` (`id`, `academic_id`, `name`,`price`, `page_number`, `created_at`, `updated_at`) VALUES
(1, '1',  '3 Hrs', '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(2, '2',  '3 Hrs', '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(3, '4',  '3 Hrs', '12', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
